tool,test_time,seed,curve,oracle,iteration,error,ir_generation_seed,ir_generation_time,ir_rewrite_seed,ir_rewrite_time,ir_rewrite_rules,c1_node_size,c1_assignments,c1_assertions,c1_assumptions,c1_input_signals,c1_output_signals,c2_node_size,c2_assignments,c2_assertions,c2_assumptions,c2_input_signals,c2_output_signals,circom_c1_compilation,circom_c1_compilation_time,circom_c1_compilation_optimization,circom_c2_compilation,circom_c2_compilation_time,circom_c2_compilation_optimization,circom_c1_cpp_witness_preparation,circom_c1_cpp_witness_preparation_time,circom_c1_cpp_witness_generation,circom_c1_cpp_witness_generation_time,circom_c1_js_witness_generation,circom_c1_js_witness_generation_time,circom_c1_snarkjs_witness_check,circom_c1_snarkjs_witness_check_time,circom_c2_cpp_witness_preparation,circom_c2_cpp_witness_preparation_time,circom_c2_cpp_witness_generation,circom_c2_cpp_witness_generation_time,circom_c2_js_witness_generation,circom_c2_js_witness_generation_time,circom_c2_snarkjs_witness_check,circom_c2_snarkjs_witness_check_time,circom_proof_system,circom_c1_zkey_generation,circom_c1_zkey_generation_time,circom_c1_proof_generation,circom_c1_proof_generation_time,circom_c2_zkey_generation,circom_c2_zkey_generation_time,circom_c2_proof_generation,circom_c2_proof_generation_time,circom_c1_vkey_generation,circom_c1_vkey_generation_time,circom_c1_verification,circom_c1_verification_time,circom_c2_vkey_generation,circom_c2_vkey_generation_time,circom_c2_verification,circom_c2_verification_time,circom_c1_ignored_error,circom_c2_ignored_error,corset_rust_check,corset_rust_check_time,corset_rust_compile,corset_rust_compile_time,corset_go_compile,corset_go_compile_time,corset_wizard_compile,corset_wizard_compile_time,corset_wizard_prove,corset_wizard_prove_time,corset_wizard_verify,corset_wizard_verify_time,corset_go_custom_cli,corset_go_custom_cli_time,corset_expansions,corset_native,corset_auto_constraints,corset_guard_variable,corset_timeout,corset_out_of_memory,corset_error_references,corset_ignored_error,gnark_c1_compile,gnark_c1_compile_time,gnark_c2_compile,gnark_c2_compile_time,gnark_c1_new_witness,gnark_c1_new_witness_time,gnark_c2_new_witness,gnark_c2_new_witness_time,gnark_c1_witness_solved,gnark_c1_witness_solved_time,gnark_c2_witness_solved,gnark_c2_witness_solved_time,gnark_c1_witness_write,gnark_c1_witness_write_time,gnark_c2_witness_write,gnark_c2_witness_write_time,gnark_c1_new_srs,gnark_c2_new_srs,gnark_c1_proof_setup,gnark_c1_proof_setup_time,gnark_c2_proof_setup,gnark_c2_proof_setup_time,gnark_c1_prove,gnark_c1_prove_time,gnark_c2_prove,gnark_c2_prove_time,gnark_c1_witness_public,gnark_c1_witness_public_time,gnark_c2_witness_public,gnark_c2_witness_public_time,gnark_c1_verify,gnark_c1_verify_time,gnark_c2_verify,gnark_c2_verify_time,gnark_cs_engine,gnark_proof_system,gnark_go_test_time,gnark_go_timeout,gnark_go_ignored_compiler_error,noir_c1_execute,noir_c1_execute_time,noir_c2_execute,noir_c2_execute_time,noir_c1_vk,noir_c1_vk_time,noir_c2_vk,noir_c2_vk_time,noir_c1_bb_prove,noir_c1_bb_prove_time,noir_c2_bb_prove,noir_c2_bb_prove_time,noir_c1_bb_verify,noir_c1_bb_verify_time,noir_c2_bb_verify,noir_c2_bb_verify_time,noir_c1_ignored_error,noir_c2_ignored_error,mina_c1_ts_compile,mina_c1_ts_compile_time,mina_c2_ts_compile,mina_c2_ts_compile_time,mina_c1_zk_compile,mina_c1_zk_compile_time,mina_c2_zk_compile,mina_c2_zk_compile_time,mina_c1_prove,mina_c1_prove_time,mina_c2_prove,mina_c2_prove_time,mina_c1_verify,mina_c1_verify_time,mina_c2_verify,mina_c2_verify_time,mina_c1_ignored_error,mina_c2_ignored_error,cycle,explore_time,is_fixed
"zokrates",0.048853397369384766,0.4771727644861733,"bn128","equal",0,"metamorphic violated execution",1100660037,0.00014662742614746094,4684810844,0.009786367416381836,"comm-add|double-neg-rev|add-zero-rev|comm-add|assoc-add-rev|double-neg-rev|comm-add|double-neg-rev|double-neg-rev|double-neg|comm-add|add-zero-rev|add-zero|double-neg|comm-add|double-neg-rev|assoc-add-rev|double-neg-rev|comm-add|double-neg-rev|double-neg-rev|double-neg|mul-one-rev|comm-mul|double-neg-rev|double-neg|add-zero-rev|add-zero-rev|assoc-add|assoc-add-rev|add-zero-rev|double-neg|assoc-add|assoc-add-rev|double-neg-rev|comm-mul|mul-one|add-zero-rev|add-zero|add-zero-rev|assoc-add|assoc-add|assoc-add|add-zero|double-neg|comm-add|assoc-add|add-zero-rev|mul-one-rev",23,0,2,0,2,0,43,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686,56.35295057296753,
"zokrates",0.037885189056396484,0.6550775859599066,"bn128","equal",0,"metamorphic violated execution",5397622446,0.0001614093780517578,9152349224,0.00656580924987793,"comm-mul|sub-self|comm-mul|comm-mul|add-zero-rev|add-zero|comm-add|comm-mul|double-neg-rev|comm-add|double-neg-rev|mul-one-rev|comm-mul|mul-one-rev|mul-one-rev|add-zero-rev|add-zero-rev|mul-one|comm-mul|assoc-add-rev|add-zero-rev|distrib-mul-add|mul-one|comm-mul|assoc-add|comm-add|mul-one|add-zero|double-neg-rev|mul-one-rev|mul-one|add-zero|double-neg-rev|double-neg|double-neg|add-zero-rev|comm-add|mul-one-rev|mul-one|double-neg|comm-add",24,2,0,0,1,2,30,2,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1445,117.36863350868225,
"zokrates",0.050804853439331055,0.6795073868735176,"bn128","equal",0,"unknown compilation error",3941002073,0.0002391338348388672,3812209352,0.00878453254699707,"add-zero-rev|sub-as-add-neg|mul-one-rev|double-neg-rev|sub-as-add-neg|double-neg-rev|double-neg|add-zero|comm-mul|mul-one|assoc-add|add-zero-rev|add-zero|comm-add|mul-one-rev|add-zero-rev|assoc-add|comm-add|add-zero-rev|add-zero|comm-add|assoc-add|add-zero|comm-mul|add-zero-rev|mul-one|comm-mul|double-neg-rev|add-zero|assoc-add-rev|double-neg-rev|assoc-add|add-zero-rev|add-zero|assoc-add-rev|comm-add|add-zero-rev|comm-add|double-neg-rev|double-neg-rev|comm-mul|double-neg|comm-mul|comm-mul|assoc-add-rev|assoc-add|double-neg|mul-one-rev|mul-one-rev",25,2,1,0,1,2,39,2,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515,121.74207997322083,
"zokrates",0.050369977951049805,0.4709273506274938,"bn128","equal",0,"unknown compilation error",7888057499,0.0001289844512939453,2583772834,0.007771492004394531,"add-zero-rev|add-zero|mul-one-rev|add-zero-rev|mul-one|mul-one-rev|comm-add|double-neg-rev|comm-mul|mul-one-rev|comm-add|mul-one|comm-mul|comm-mul|mul-one-rev|comm-add|mul-one-rev|add-zero-rev|comm-add|add-zero|double-neg|comm-mul|comm-mul|add-zero-rev|mul-one|mul-one-rev|mul-one-rev|add-zero-rev|mul-one|add-zero|double-neg-rev|add-zero|mul-one-rev|double-neg-rev|add-zero|double-neg|mul-one|mul-one-rev|mul-one|assoc-mul-rev|mul-one|mul-one-rev|double-neg-rev|mul-one-rev|mul-one-rev|comm-mul|assoc-mul-rev|double-neg-rev|assoc-mul|assoc-mul-rev|assoc-mul|mul-one-rev|assoc-mul-rev|assoc-mul-rev",14,0,1,0,1,0,32,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2836,230.52932953834534,
"zokrates",0.03619194030761719,0.01865001017954837,"bn128","equal",0,"unknown compilation error",8144102039,0.0002446174621582031,5108698367,0.0066645145416259766,"add-zero-rev|comm-add|comm-add|sub-self|add-zero-rev|mul-zero|double-neg-rev|assoc-add|sub-as-add-neg|assoc-add-rev|double-neg|double-neg|double-neg-rev|mul-one-rev|double-neg|add-zero-rev|mul-one|double-neg-rev|assoc-add-rev|mul-one-rev|add-zero|add-zero-rev|mul-one-rev|add-zero-rev|mul-one|assoc-add-rev",57,2,1,2,1,2,64,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2971,239.77589583396912,
"zokrates",0.050014495849609375,0.7659747738923107,"bn128","equal",0,"unknown compilation error",1299819746,0.00028705596923828125,9972607332,0.004675865173339844,"sub-self|add-zero-rev|comm-add|add-zero-rev|mul-one-rev|comm-mul|double-neg-rev|double-neg|mul-one-rev|mul-one|add-zero-rev|add-zero|add-zero|comm-add|double-neg-rev|double-neg-rev|mul-one-rev|mul-one-rev",53,1,2,1,1,1,63,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699,298.22013807296753,
"zokrates",0.054441213607788086,0.1558376983789368,"bn128","equal",0,"unknown compilation error",5955348404,0.00020813941955566406,4790979397,0.002315044403076172,"add-zero-rev|sub-as-add-neg|add-zero|comm-mul|assoc-mul|assoc-mul-rev|comm-mul|assoc-mul-rev|comm-mul|assoc-mul-rev|assoc-mul|mul-one-rev",33,0,2,0,2,0,36,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4278,343.2963881492615,
"zokrates",0.06402468681335449,0.6504014414434173,"bn128","equal",0,"unknown compilation error",1452039409,0.0004611015319824219,2028926841,0.015448570251464844,"sub-as-add-neg|add-zero-rev|double-neg-rev|mul-one-rev|mul-one-rev|comm-mul|distrib-mul-add|assoc-mul|comm-mul|double-neg-rev|mul-one-rev|assoc-mul|add-zero-rev|add-zero|add-zero-rev|mul-one|double-neg-rev|double-neg-rev|add-zero|comm-add|double-neg-rev|comm-add|add-zero-rev|double-neg-rev|mul-one-rev|double-neg-rev|comm-mul|mul-one-rev|add-zero|comm-add|double-neg-rev|mul-one-rev|add-zero-rev|double-neg-rev|add-zero-rev|assoc-mul|mul-one|double-neg-rev|add-zero-rev|distrib-mul-add|assoc-mul-rev|assoc-mul|assoc-add",36,2,2,0,2,2,79,2,2,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4740,379.91150665283203,
"zokrates",0.05042552947998047,0.5160239068235182,"bn128","equal",0,"metamorphic violated execution",4871621431,0.00016951560974121094,8478485051,0.0077211856842041016,"add-zero-rev|double-neg-rev|mul-one-rev|double-neg-rev|double-neg-rev|double-neg-rev|mul-one-rev|comm-mul|double-neg-rev|add-zero-rev|mul-one-rev|double-neg-rev|assoc-mul-rev|double-neg-rev|comm-add|mul-one|double-neg|mul-one-rev|add-zero-rev|add-zero-rev|assoc-add-rev|assoc-add-rev|double-neg|add-zero|add-zero|comm-add|double-neg-rev|mul-one|double-neg|comm-add|double-neg|double-neg|assoc-add-rev|assoc-add|comm-add|comm-mul|comm-add|add-zero-rev|mul-zero|comm-add",17,1,1,0,2,1,31,1,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4766,382.0596225261688,
"zokrates",0.04901266098022461,0.6759379576299048,"bn128","equal",0,"unknown compilation error",7741006354,0.00017523765563964844,6889390944,0.008752584457397461,"add-zero-rev|distrib-mul-add|distrib-mul-add|comm-add|sub-as-add-neg|comm-add|double-neg-rev|add-zero-rev|distrib-mul-add-rev|assoc-mul-rev|comm-add|assoc-mul|comm-add|mul-one-rev|add-zero|mul-one-rev|add-zero|comm-mul|comm-add|add-zero-rev|distrib-mul-add|assoc-add-rev|assoc-mul-rev|comm-mul|double-neg|assoc-mul|comm-add|mul-one-rev|assoc-mul-rev|assoc-add-rev|double-neg-rev|add-zero-rev|double-neg-rev|comm-add|assoc-add|double-neg",19,1,1,0,1,1,46,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5437,436.3773744106293,
"zokrates",0.05076193809509277,0.7355806942133655,"bn128","equal",0,"metamorphic violated execution",3671440443,0.0002548694610595703,4441227114,0.009797334671020508,"add-zero-rev|add-zero|add-zero-rev|comm-add|double-neg-rev|double-neg-rev|comm-add|double-neg-rev|mul-one-rev|comm-mul|comm-add|comm-mul|comm-mul|comm-add|mul-one-rev|add-zero-rev|distrib-mul-add|comm-mul|add-zero-rev|double-neg|assoc-add|add-zero-rev|add-zero|assoc-add-rev|comm-mul|add-zero-rev|add-zero-rev|double-neg-rev|comm-mul|assoc-add|mul-one-rev|comm-add|add-zero|mul-one|mul-one|add-zero-rev|comm-add|comm-add|comm-add|double-neg|double-neg|comm-mul|assoc-add|comm-mul|double-neg-rev|double-neg-rev|assoc-add-rev|comm-mul|double-neg|distrib-mul-add|distrib-mul-add-rev",17,0,2,0,1,0,35,0,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5547,445.8279016017914,
"zokrates",0.060941457748413086,0.9121839163420296,"bn128","equal",0,"unknown compilation error",4384568744,0.00019860267639160156,5024697675,0.008245706558227539,"double-neg-rev|mul-one-rev|mul-one-rev|double-neg-rev|add-zero-rev|double-neg-rev|add-zero|double-neg|sub-self|mul-one|mul-one|double-neg-rev|add-zero-rev|add-zero|mul-one-rev|double-neg-rev|comm-mul|mul-one-rev|double-neg|mul-one|double-neg|double-neg|double-neg-rev|mul-one|sub-as-add-neg|mul-one-rev|mul-one|double-neg|double-neg-rev|add-zero-rev|add-zero|add-zero-rev|mul-one-rev|assoc-add|add-zero-rev|add-zero|mul-one|double-neg-rev|mul-one-rev|assoc-add-rev|comm-add|comm-mul|add-zero|comm-mul|comm-add|mul-one|comm-mul",23,1,2,0,2,1,28,1,2,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5915,475.15980052948,
